Name,Date Time,Open,High,Low,Last,Volume,Open Interest
@ES#,2/25/2011,1217.5,1217.75,1167.75,1194,11064786,11555074
@ES#,3/4/2011,1193.5,1211.75,1171.5,1195.5,12983655,14448055
@ES#,3/11/2011,1195.5,1202.5,1158.75,1181.5,11138496,10566723
@ES#,3/18/2011,1178.75,1181,1121.5,1154.5,16643100,11444958
@ES#,3/25/2011,1156.5,1194.75,1155,1190.25,8354774,12912178
@ES#,4/1/2011,1189.5,1214,1180.5,1208,7429233,13203608
@ES#,4/8/2011,1207.25,1216.75,1199,1204,8527817,13347116
@ES#,4/15/2011,1206,1210.5,1178.5,1199,9198056,13421453
@ES#,4/22/2011,1198.5,1218,1170.5,1211.25,6932378,10757127
@ES#,4/29/2011,1210.75,1244,1207.5,1240,6350907,13657665
@ES#,5/6/2011,1243.5,1253.75,1205.5,1214.75,11351849,13837050
@ES#,5/13/2011,1217.5,1238.5,1209,1214.25,9919060,13320030
@ES#,5/20/2011,1212.25,1225.75,1196.25,1208,10155096,13475801
@ES#,5/27/2011,1206.25,1214,1182.5,1210.25,9691501,13831278
@ES#,6/3/2011,1210,1228,1174.75,1176.5,9719985,11396647
@ES#,6/10/2011,1179,1179.25,1147.5,1149.5,10284698,10375292
@ES#,6/17/2011,1150.75,1172.75,1138,1151.75,14589859,11304303
@ES#,6/24/2011,1150.75,1179.5,1142,1149.75,11439323,12719641
@ES#,7/1/2011,1150.75,1222.25,1142.75,1220.5,10234073,12487276
@ES#,7/8/2011,1220.25,1240.25,1212.25,1227.5,7480953,9999751
@ES#,7/15/2011,1225,1225.25,1181,1200.75,12812220,12850558
@ES#,7/22/2011,1200.25,1233.5,1177,1226.75,9694621,12881032
@ES#,7/29/2011,1215.75,1226,1164.25,1174.25,11103523,13071401
@ES#,8/5/2011,1191.75,1195.5,1049,1083.5,21329534,14241064
@ES#,8/12/2011,1053,1074.75,962.75,1062.5,24586626,16783400
@ES#,8/19/2011,1065.5,1092.5,1003.25,1009.75,14064591,16495141
@ES#,8/26/2011,1007.75,1074.25,997,1061.75,14920922,17044670
@ES#,9/2/2011,1061.25,1115.5,1054.25,1055,12653033,17354745
@ES#,9/9/2011,1050.75,1089.5,1021.75,1043.75,10609258,9233853
@ES#,9/16/2011,1027.5,1106,1015,1103.25,16544066,12863662
@ES#,9/23/2011,1090.75,1106,993.5,1021.25,16423483,14900813
@ES#,9/30/2011,1013.5,1081.5,1006.5,1017.5,15107068,14975503
@ES#,10/7/2011,1014.5,1065.25,959.5,1046.5,16503796,15540811
@ES#,10/14/2011,1049.25,1113,1048,1110.75,10849727,14968894
@ES#,10/21/2011,1109.75,1127.25,1077,1126.75,12808078,14955052
@ES#,10/28/2011,1121.25,1180.75,1108,1172.5,12596550,14720025
@ES#,11/4/2011,1171.5,1172.25,1100,1142.5,13235642,14154264
@ES#,11/11/2011,1144.75,1166.75,1109.75,1153,11659934,14386043
@ES#,11/18/2011,1155.75,1162.25,1098,1105.5,12119944,14699962
@ES#,11/25/2011,1099.5,1100.5,1039,1045,8552774,11914886
@ES#,12/2/2011,1063.5,1154.25,1060.75,1135,12375428,14632605
@ES#,12/9/2011,1139.5,1163.25,1120,1150.25,10939013,10309776
@ES#,12/16/2011,1147.5,1151.75,1095.25,1108.25,13031356,11135602
@ES#,12/23/2011,1109.25,1158,1092.75,1157.5,7523616,12836343
@ES#,12/30/2011,1157.75,1161.75,1140.25,1149.75,3092901,10411383
@ES#,1/6/2012,1172,1179.5,1157,1171.5,6496220,10370020
@ES#,1/13/2012,1172,1194.75,1164.5,1186.25,8641209,12963294
@ES#,1/20/2012,1182.5,1209,1178.5,1208,7104182,10569314
@ES#,1/27/2012,1204.75,1227,1198.75,1209.75,8804410,13322800
@ES#,2/3/2012,1211.25,1239.25,1193.25,1236.25,8577829,13313675
@ES#,2/10/2012,1233.75,1250,1227.5,1237.75,7705797,13363035
@ES#,2/17/2012,1244.5,1258.5,1231.5,1257,8470272,13425370
@ES#,2/24/2012,1264,1266.75,1247.5,1260.5,5791535,10871604
@ES#,3/2/2012,1260.5,1274.5,1250.25,1266,8908763,13805336
@ES#,3/9/2012,1264.5,1271.75,1235.75,1269.75,8702240,10249269
@ES#,3/16/2012,1269.75,1303.5,1263.25,1301.5,10056505,12086771
@ES#,3/23/2012,1300.25,1311,1283.5,1297,7884324,13467871
@ES#,3/30/2012,1296.75,1322.75,1289.25,1306.25,7914288,13591119
@ES#,4/6/2012,1310.25,1320.75,1275,1293.25,6964356,13648712
@ES#,4/13/2012,1278,1291.5,1255.5,1268,9134746,13762127
@ES#,4/20/2012,1269,1293,1262.25,1278.25,10097011,13910471
@ES#,4/27/2012,1275.25,1306,1257,1301.5,8400187,14113600
@ES#,5/4/2012,1303.25,1314.75,1264.5,1265.5,8148063,14098326
@ES#,5/11/2012,1257,1273.25,1242.25,1253,10121492,14216831
@ES#,5/18/2012,1249,1254,1192.75,1193.75,12321160,14627010
@ES#,5/25/2012,1194.75,1232.75,1190.25,1218,10748338,14757389
@ES#,6/1/2012,1225,1237.25,1176.5,1177,10575154,11909191
@ES#,6/8/2012,1178,1232.5,1165,1231.5,10144021,10696944
@ES#,6/15/2012,1246.5,1251.5,1206.5,1247,13210402,11566743
@ES#,6/22/2012,1254.75,1266.5,1227,1236.25,10785118,13071174
@ES#,6/29/2012,1235,1269,1212,1266,10050391,13647609
@ES#,7/6/2012,1268.25,1284.5,1251.75,1261.25,6576126,10923816
@ES#,7/13/2012,1258.75,1266,1229.25,1261.25,9070369,13918463
@ES#,7/20/2012,1260.75,1285.5,1248.75,1267.75,8859002,13987053
@ES#,7/27/2012,1265,1294.5,1230.75,1292,10805340,14086923
@ES#,8/3/2012,1288.75,1300,1258.75,1298.5,9842596,13835609
@ES#,8/10/2012,1299.75,1313.25,1296.75,1312,6285815,14061614
@ES#,8/17/2012,1310,1326.25,1303.75,1324.75,6376298,14472365
@ES#,8/24/2012,1324.5,1334.25,1304.75,1319.25,7682019,14839581
@ES#,8/31/2012,1319.5,1325.5,1304.75,1314.5,6365863,15091731
@ES#,9/7/2012,1315.75,1348.25,1304,1347.75,6622255,12034928
@ES#,9/14/2012,1346.25,1384.5,1331,1375.5,8071883,11324883
@ES#,9/21/2012,1375.25,1378.75,1360,1368.5,8402765,12620552
@ES#,9/28/2012,1366.75,1373.5,1340.5,1350.75,8725020,14360394
@ES#,10/5/2012,1349.25,1382.5,1344.25,1372,8315693,14397327
@ES#,10/12/2012,1373.75,1373.75,1336.5,1338,7800288,14413809
@ES#,10/19/2012,1340,1376.25,1333,1340.5,8889025,14693318
@ES#,10/26/2012,1341,1349.75,1311,1324,9737027,14824595
@ES#,11/2/2012,1322.75,1348,1309.5,1322,5931414,14873343
@ES#,11/9/2012,1319.25,1348.25,1280,1292.25,11234453,15125254
@ES#,11/16/2012,1291.75,1302.75,1256.75,1276.25,10560185,15268745
@ES#,11/23/2012,1277.25,1324,1276.75,1321.75,5272122,12234284
@ES#,11/30/2012,1319.75,1336,1299.5,1331,8552848,15230063
@ES#,12/7/2012,1329.75,1340.5,1313.25,1332.5,8471333,15124133
@ES#,12/14/2012,1332.5,1355.25,1327.25,1332,7398675,11039360
@ES#,12/21/2012,1338,1368.75,1314,1348.75,10328948,12429244
@ES#,12/28/2012,1347,1348.25,1305,1306.75,3428461,11087848
@ES#,1/4/2013,1311,1385.75,1306.25,1380.5,6532987,11043641
@ES#,1/11/2013,1383,1394.25,1368.75,1390,6451640,13879115
@ES#,1/18/2013,1389.5,1403.75,1379.25,1401.75,6957578,14147793
@ES#,1/25/2013,1400.75,1422,1397.75,1418.5,6087268,11790108
@ES#,2/1/2013,1418.5,1433.25,1413.75,1429.5,7924199,14826119
@ES#,2/8/2013,1430.75,1437.75,1413,1435.25,8649964,14938492
@ES#,2/15/2013,1436.25,1444.75,1431.25,1439.75,6859849,15333860
@ES#,2/22/2013,1438.75,1452.75,1417.75,1437.25,7791781,12381817
@ES#,3/1/2013,1438.25,1447.25,1404.5,1439.25,13231108,15398986
@ES#,3/8/2013,1437.5,1475.25,1429.75,1472,9227957,11269302
@ES#,3/15/2013,1470.5,1486.25,1468,1481,8574075,13048142
@ES#,3/22/2013,1471.5,1483.25,1457,1479.5,10025378,14307788
@ES#,3/29/2013,1477.5,1492,1466.5,1490.25,7045105,8737502
@ES#,4/5/2013,1490.5,1495.5,1460.75,1473.5,9289102,14996502
@ES#,4/12/2013,1473,1520.5,1470.5,1509.5,8644185,15142707
@ES#,4/19/2013,1509.75,1510.5,1458.25,1475,12272081,14938401
@ES#,4/26/2013,1476,1515.75,1470.25,1504,8054895,15003435
@ES#,5/3/2013,1503.75,1541.75,1501.25,1536,7847361,15215866
@ES#,5/10/2013,1535.75,1559.75,1534.75,1557,7531783,15582616
@ES#,5/17/2013,1553,1593.25,1549,1590.5,9314912,15711928
@ES#,5/24/2013,1590,1613.25,1560.25,1578,11047486,15814853
@ES#,5/31/2013,1577.5,1600.25,1553.75,1556.5,8554207,12585897
@ES#,6/7/2013,1557,1573.25,1524,1566,12532315,15169782
@ES#,6/14/2013,1564,1576,1525.25,1552,9701275,11054336
@ES#,6/21/2013,1552.25,1582.5,1504,1517.5,12867200,12395683
@ES#,6/28/2013,1517.25,1548,1486.75,1532.75,10345353,13430089
@ES#,7/5/2013,1533.75,1564.25,1526.75,1560.75,5974992,10736061
@ES#,7/12/2013,1562,1607.75,1559.5,1603.75,6660273,13562533
@ES#,7/19/2013,1603.5,1624,1599.25,1623,5997871,13847375
@ES#,7/26/2013,1623.5,1629,1604,1620,6213737,13916746
@ES#,8/2/2013,1620,1638.5,1610,1637.5,7134900,14053052
@ES#,8/9/2013,1636.25,1638.5,1614,1619.75,6699893,13984933
@ES#,8/16/2013,1618.5,1628,1583,1584.5,8500210,14149353
@ES#,8/23/2013,1584.5,1596.25,1565,1595,8037327,14423924
@ES#,8/30/2013,1594.25,1601,1558.25,1564.75,8791964,14500190
@ES#,9/6/2013,1573.75,1597.5,1564.25,1587,7793233,11436537
@ES#,9/13/2013,1585.5,1624,1585.5,1622,6936249,10117579
@ES#,9/20/2013,1633,1666.75,1627.75,1642.5,9438032,11556214
@ES#,9/27/2013,1646.5,1647.5,1620,1626.5,7712063,13100203
@ES#,10/4/2013,1615,1632.25,1603.25,1624.75,9393326,13255025
@ES#,10/11/2013,1616.75,1640.25,1580,1639,10283510,13471197
@ES#,10/18/2013,1624,1680.25,1620.75,1676.5,8386005,13431316
@ES#,10/25/2013,1678,1695.75,1674.5,1694,7010141,13582773
@ES#,11/1/2013,1693.75,1713.25,1687,1694.75,7614270,13759048
@ES#,11/8/2013,1694,1714.5,1676.5,1706,8342933,13858912
@ES#,11/15/2013,1707,1736,1694.25,1733.5,6874087,13902215
@ES#,11/22/2013,1733.5,1743.25,1714.5,1741.25,7843741,14003380
@ES#,11/29/2013,1742,1752.5,1738.5,1744,3878111,11175650
@ES#,12/6/2013,1746.25,1749,1717.75,1745,8499895,13825752
@ES#,12/13/2013,1746.5,1751.5,1711.75,1714.75,6631315,10134889
@ES#,12/20/2013,1714.75,1764.25,1700.25,1760.75,9194472,12182790
@ES#,12/27/2013,1763.25,1786.25,1763,1782.75,2113200,11004020
@ES#,1/3/2014,1782.25,1792.75,1766.75,1771.75,3439460,11097992
@ES#,1/10/2014,1770.25,1788.75,1763.5,1784,6642556,13937344
@ES#,1/17/2014,1784.75,1792,1755.75,1780.5,6700960,14320926
@ES#,1/24/2014,1780.25,1790.25,1726.25,1728.25,6653103,11468021
@ES#,1/31/2014,1728,1747.5,1707.5,1722.75,11457514,14475310
@ES#,2/7/2014,1723.75,1740.25,1678.25,1739.75,11511618,14797828
@ES#,2/14/2014,1739.25,1785,1732.5,1781.25,7309350,15155957
@ES#,2/21/2014,1779.75,1790.75,1763.5,1780.5,5906838,12506182
@ES#,2/28/2014,1781.5,1812.75,1775.5,1803.75,8365183,15584398
@ES#,3/7/2014,1792.25,1833.75,1778.5,1824.25,8421064,15780997
@ES#,3/14/2014,1821.75,1828.5,1785.25,1786.25,7785736,11619570
@ES#,3/21/2014,1785.5,1830,1776.75,1810.25,9335236,12916837
@ES#,3/28/2014,1808.75,1822,1787.25,1803.75,8925594,13988966
@ES#,4/4/2014,1808.25,1845.75,1808.25,1813.25,7703725,13965207
@ES#,4/11/2014,1814.25,1820.75,1760.5,1765,10353731,13837683
@ES#,4/18/2014,1759.25,1817,1756.5,1811.25,7004980,11111070
@ES#,4/25/2014,1812.5,1835.75,1806.25,1813.25,5725786,13946418
@ES#,5/2/2014,1815,1839.25,1797.25,1827.75,7441929,14125826
@ES#,5/9/2014,1828.75,1838,1807.75,1826.75,7785096,14239807
@ES#,5/16/2014,1827.25,1851.75,1812.25,1828,7217263,14583005
@ES#,5/23/2014,1829.5,1852.5,1818,1850.25,5746739,14734533
@ES#,5/30/2014,1851.25,1875.5,1850.25,1874.75,4135429,11962669
@ES#,6/6/2014,1874.5,1903,1867,1902.5,5801033,15011447
@ES#,6/13/2014,1902.5,1908,1878,1888.75,5708869,11016243
@ES#,6/20/2014,1888.5,1917.25,1879.5,1913.75,7900603,12844656
@ES#,6/27/2014,1913.25,1920.5,1896.75,1912.5,6749831,14340479
@ES#,7/4/2014,1912.25,1938.75,1908.5,1938,4378624,11676721
@ES#,7/11/2014,1937.5,1938,1905.75,1923,7658125,14525106
@ES#,7/18/2014,1923.25,1938.5,1903,1932,8468015,14645400
@ES#,7/25/2014,1930.75,1946.25,1919.5,1932,6431278,14684956
@ES#,8/1/2014,1931.25,1940,1870.75,1879,10304801,14648771
@ES#,8/8/2014,1880,1898,1850.75,1884.25,9306684,14503444
@ES#,8/15/2014,1884,1921.5,1883.75,1913,6313830,14641522
@ES#,8/22/2014,1916.25,1952.5,1916.25,1948.25,4775033,14774355
@ES#,8/29/2014,1950.5,1964.25,1948,1962,4623804,14958046
@ES#,9/5/2014,1959.5,1971.5,1948.75,1966.5,5755085,12012929
@ES#,9/12/2014,1967,1967.25,1939.75,1945.25,7236808,11397299
@ES#,9/19/2014,1942.25,1983,1936.5,1972.25,8937007,12833630
@ES#,9/26/2014,1970.5,1971.5,1925,1944.5,8776859,13982923
@ES#,10/3/2014,1943.25,1946.75,1886.75,1928.75,10507772,13877798
@ES#,10/10/2014,1929.5,1939.5,1861.75,1862.75,12588495,13725900
@ES#,10/17/2014,1860.5,1874.5,1781.5,1849.5,16672042,14178328
@ES#,10/24/2014,1852.5,1929.75,1840.75,1928.25,9530951,14118732
@ES#,10/31/2014,1928.75,1985.25,1913,1980,8823918,14250583
@ES#,11/7/2014,1979.75,2002,1963.75,1994.5,7177975,14222617
@ES#,11/14/2014,1994.25,2012.25,1989.5,2006.5,5418663,14517054
@ES#,11/21/2014,2007,2040.75,1993.75,2030.25,6160467,14708293
@ES#,11/28/2014,2030.75,2043.75,2029.25,2034.75,3298427,11818486
@ES#,12/5/2014,2031.75,2047.5,2016.75,2044.5,6071830,14709637
@ES#,12/12/2014,2044.25,2046,1965.25,1966,9021564,10683956
@ES#,12/19/2014,1966,2051.75,1937,2042.5,13066783,12232808
@ES#,12/26/2014,2040.5,2064.25,2039.5,2059.75,2180703,10913841
@ES#,1/2/2015,2061.5,2064.25,2014.25,2021.75,3548944,10997537
@ES#,1/9/2015,2021.25,2037.5,1959.75,2010.75,9603097,13589368
@ES#,1/16/2015,2010,2027.25,1945.75,1988.5,10912887,13511728
@ES#,1/23/2015,1989,2038,1973,2019.5,6634478,10774155
@ES#,1/30/2015,2010.5,2030.5,1957.5,1964,9787380,13586611
@ES#,2/6/2015,1966,2043.5,1949.25,2028.5,8507589,13653146
@ES#,2/13/2015,2025.5,2070.5,2012,2069,6641427,13832591
@ES#,2/20/2015,2066.75,2084.25,2056.25,2082.5,5112120,11195852
@ES#,2/27/2015,2082.75,2093.25,2075.25,2078.25,5288476,14265794
@ES#,3/6/2015,2079.5,2091,2041,2046.25,6925838,14579995
@ES#,3/13/2015,2049,2058,2013.75,2025.25,7364104,10905629
@ES#,3/20/2015,2026.25,2089.75,2020.25,2082.25,8418082,11988846
@ES#,3/27/2015,2080.75,2090,2016.25,2035.5,6929960,13133811
@ES#,4/3/2015,2035.75,2064.75,2016.5,2042.5,5794689,13255601
@ES#,4/10/2015,2022.5,2079.25,2021.75,2078.5,5306277,13247301
@ES#,4/17/2015,2078.25,2088.5,2047.5,2058.5,6329389,13372816
@ES#,4/24/2015,2064,2097.75,2061.5,2094.75,5681735,13486169
@ES#,5/1/2015,2096.25,2102.75,2053.25,2084.5,7475130,13615578
@ES#,5/8/2015,2084.75,2098,2040,2091.5,7164558,13590726
@ES#,5/15/2015,2093,2105.75,2062.25,2102,6100893,13591673
@ES#,5/22/2015,2102.25,2117,2095.25,2107.5,4490188,13609524
@ES#,5/29/2015,2107.5,2110,2079,2089,5654735,10974772
@ES#,6/5/2015,2090,2103.75,2066.5,2075.25,7274568,13838374
@ES#,6/12/2015,2075,2097.5,2051.75,2075.75,6916187,10136235
@ES#,6/19/2015,2067.25,2110,2052.75,2088.5,8377617,11531532
@ES#,6/26/2015,2096.5,2112.75,2077,2086.5,5635999,12715074
@ES#,7/3/2015,2054.75,2074,2037.5,2059.5,7178546,10480859
@ES#,7/10/2015,2059.25,2068.75,2025,2059.75,10453776,13331176
@ES#,7/17/2015,2045.5,2110.75,2042.75,2109.5,5447763,13007163
@ES#,7/24/2015,2108.75,2117,2060.5,2068.25,6478297,13176295
@ES#,7/31/2015,2069,2100,2047.25,2089.25,7793788,13351634
@ES#,8/7/2015,2089.5,2097.75,2052.75,2064.25,7429492,13392217
@ES#,8/14/2015,2062.75,2092.5,2037.25,2080.25,7912112,13758768
@ES#,8/21/2015,2080.25,2094.5,1958,1962.25,11468526,14191919
@ES#,8/28/2015,1955.25,1983.5,1821.75,1980.5,17353648,15163654
@ES#,9/4/2015,1977,1978.5,1889.5,1912.5,11070249,15441303
@ES#,9/11/2015,1907.5,1982.75,1906.5,1950.25,6558892,8084019
@ES#,9/18/2015,1953,2011.75,1935.25,1950.5,10006195,12488083
@ES#,9/25/2015,1949.25,1969,1897.25,1919.25,9221630,14293756
@ES#,10/2/2015,1915.5,1943.75,1861,1943,11463904,14413380
@ES#,10/9/2015,1941,2014,1937.25,2007.5,8401206,14498173
@ES#,10/16/2015,2005.25,2026.5,1982.5,2025.5,7197335,14446933
@ES#,10/23/2015,2024.5,2074.5,2007.5,2066,8540800,14323364
@ES#,10/30/2015,2066,2094.75,2051.25,2073.75,7477784,13813692
@ES#,11/6/2015,2073,2110.25,2064.25,2093.75,7563576,13861414
@ES#,11/13/2015,2092,2097.75,2011.5,2018.5,8250299,14076966
@ES#,11/20/2015,2006.5,2094.5,1998.5,2088.75,7434202,13905773
@ES#,11/27/2015,2089.75,2098.25,2065.5,2090,3893680,11040717
@ES#,12/4/2015,2089.5,2105,2040,2088.5,9521717,13681556
@ES#,12/11/2015,2092.25,2095.5,1996.25,2001.25,9524202,9770823
@ES#,12/18/2015,2001.5,2072.75,1983.25,1992,11081668,11615225
@ES#,12/25/2015,1997.25,2059.75,1995.25,2051.25,3749351,10106617
@ES#,1/1/2016,2051.25,2075,2030.25,2035.5,3279125,9965762
@ES#,1/8/2016,2037.75,2043.5,1910,1911.5,11806740,13001697
@ES#,1/15/2016,1909.25,1946.5,1849.25,1875,14306186,13838325
@ES#,1/22/2016,1869.75,1907.5,1804.25,1899.25,11562388,11401377
@ES#,1/29/2016,1899.5,1933,1851.25,1930,10194507,14381224
@ES#,2/5/2016,1929.75,1940,1865,1875.25,11274706,14713132
@ES#,2/12/2016,1876.25,1884.5,1802.5,1858.25,13048754,15018411
@ES#,2/19/2016,1865.25,1933.5,1865,1914.25,7096449,8963282
